ID,Age,Gender,Working_Type,Sleep_Hours,Height_m,Required_Daily_Calories
0,18.5,Male,Desk Job,7.5,1.69,273.1
1,36.3,Female,Desk Job,7.5,1.61,390.4
2,33.9,Male,Desk Job,7.5,1.79,266.6
3,25.9,Female,Desk Job,7.5,1.62,1398.6
4,28.5,Female,Desk Job,7.5,1.72,419.3
5,52.5,Male,Desk Job,7.5,1.95,1328.8
6,57.2,Female,Desk Job,7.5,1.71,1184.5
7,28.7,Male,Desk Job,7.5,1.67,1500.0
8,21.5,Male,Desk Job,7.5,1.68,50.0
9,49.8,Male,Desk Job,7.5,1.72,415.1
10,21.2,Male,Desk Job,7.5,1.89,330.4
11,37.2,Male,Desk Job,7.5,1.85,1500.0
12,38.9,Female,Desk Job,7.5,1.75,1008.8
13,44.8,Male,Desk Job,7.5,1.82,487.8
14,22.1,Male,Desk Job,7.5,1.70,421.8
15,56.2,Male,Desk Job,7.5,1.83,834.3
16,22.0,Female,Desk Job,7.5,1.69,1129.6
17,50.6,Female,Desk Job,7.5,1.67,582.4
18,37.3,Female,Desk Job,7.5,1.64,619.7
19,21.7,Male,Desk Job,7.5,1.86,594.1
20,61.0,Male,Desk Job,7.5,1.90,1246.6
21,39.6,Female,Desk Job,7.5,1.57,50.0
22,58.6,Male,Desk Job,7.5,1.66,851.1
23,54.6,Male,Desk Job,7.5,1.82,1401.5
24,44.4,Male,Desk Job,7.5,1.85,53.3
25,64.3,Female,Desk Job,7.5,1.65,555.7
26,27.6,Male,Desk Job,7.5,1.86,1500.0
27,30.7,Female,Desk Job,7.5,1.61,1012.4
28,47.7,Female,Desk Job,7.5,1.63,820.2
29,63.4,Male,Desk Job,7.5,1.89,1353.9
30,60.0,Female,Desk Job,7.5,1.62,385.2
31,32.3,Male,Desk Job,7.5,1.78,1093.9
32,36.2,Female,Desk Job,7.5,1.60,276.3
33,49.4,Male,Desk Job,7.5,1.70,784.8
34,27.7,Male,Desk Job,7.5,1.92,1097.3
35,21.3,Female,Desk Job,7.5,1.72,1096.6
